sijλiλ: ,:λiλjis
sij ,jis
sij ,jis
χurətti sij ,jis ittəruχ
ŋ sij ,jis ŋ
ŋ sij ,jis ŋ
märəŋ sij ,jis ŋəräm
tʉr sij ,jis rʉt
tʉr sij ,jis rʉt
śʉrtəsij,jisətrʉś
tij ,jit
tij ,jit
λʉj tij ,jit jʉλ
ńaλəm tij ,jit məλań
kʉr tij ,jit rʉk
päλ tij ,jit λäp
ńuλ tij ,jit λuń
χuramtij,jitmaruχ
λij ,jiλ
t'oj-t'oj,jo't-jo't
moj ,jom
poj ,jop
χop poj ,jop poχ
soj ,jos
woj ,jow
nɛ woj ,jow ɛn
λɵjti woj ,jow itjɵλ
is tɵti woj ,jow itɵt si
purti woj ,jow itrup
wʉλi purti woj ,jow itrup iλʉw
pästi woj ,jow itsäp
aj woj ,jow ja
aj woj ,jow ja
rʉś χot oλәn aj woj,jow ja nәλo toχ śʉr
jiŋk woj ,jow kŋij
ńaλəm woj,jow məλań
täλ uλəm woj ,jow məλu λät
χun woj ,jow nuχ
jɛməŋ woj,jow ŋəmɛj
kʉrəŋ woj ,jow ŋərʉk
kʉrəŋ woj ,jow ŋərʉk
käλɛŋ-λantəŋ woj ,jow ŋətnaλ-ŋɛλäk
ńar woj ,jow rań
kɛr woj ,jow rɛk
λor woj ,jow roλ
pur woj ,jow rup
waś woj ,jow śaw
aλəŋ χɵńәλ woj ,jow λәńɵχ ŋəλa
λaŋki-woj ,jow-ikŋaλ
χɵ-woj ,jow-ɵχ
ńuχәs-woj,jow-sәχuń
jʉχ porwoj,jowrop χʉj
purwoj,jowrup
purwoj ,jowrup
nɵj ,jɵn
tɵj ,jɵt
tɵj ,jɵt
kuj ,juk
λɵnt kuj ,juk tnɵλ
muj,jum
mɛnaruj ,juranɛm
χätəλ suj ,jus λətäχ
wuj ,juw
śɛl wuj ,juw lɛś
mis wuj ,juw sim
mʉw wuj ,juw wʉm
χʉλ wuj ,juw λʉχ
sɵχ wuj ,juw χɵs
χuj ,juχ
pʉj ,jʉp
λʉj ,jʉλ
oλəŋ λʉj ,jʉλ ŋəλo
wʉśŋa pʉŋәλ λʉj ,jʉλ λәŋʉp aŋśʉw
jontəsλʉj ,jʉλsətnoj
k,k
k ,k
k ,k
pojәk ,kәjop
ńälәk,kәläń
mɛlәk,kәlɛm
wɛnš pɛlәk,kәlɛp šnɛw
lɛpәk,kәpɛl
märәk ,kәräm
kʉrәk ,kәrʉk
mäšәk,kәšäm
ajλatšәk ,kәštaλja
nuχšәk,kәšχun
tärt'ak,ka'trät
taбak ,kaбat
jak ,kaj
lak ,kal
tɵrəm kʉsi lak ,kal isʉk mərɵt
sapəllak ,kalləpas
päk,käp
šak-pak ,kap-kaš
šak,kaš
säk ,käs
śäk,käś
tak ,kat
kitəntak ,katnətik
täλaŋtak ,katŋaλät
täλaŋtak ,katŋaλät
pärańek ,keńaräp
rɵpatńek ,keńtapɵr
kɵrawńek ,keńwarɵk
nɛpek ,kepɛn
išək nɛpek ,kepɛn kəši
jɛməŋ nɛpek ,kepɛn ŋəmɛj
sopek ,kepos
kärek ,keräk
kʉrek ,kerʉk
śiśkʉrek ,kerʉkśiś
nɛ śiśkʉrek ,kerʉkśiś ɛn
λošek ,kešoλ
pojtek ,ketjop
pästek ,ketsäp
śonəŋ pəstek ,ketsəp ŋənoś
λutek ,ketuλ
wek ,kew
wʉλˊək ,kəˊλʉw
pɛlək ,kəlɛp
pɛlək ,kəlɛp
χunša pɛlək ,kəlɛp ašnuχ
pʉwa pɛlək ,kəlɛp awʉp
χätəλ oməsti pɛlək ,kəlɛp itsəmo λətäχ
χätəλ ɛtti pɛlək ,kəlɛp ittɛ λətäχ
jäm pɛlək,kəlɛp mäj
jäm pɛlək ,kəlɛp mäj
kim pɛlək ,kəlɛp mik
keλaŋ pɛlək ,kəlɛp ŋaλek
jiŋkəŋ pɛlək ,kəlɛp ŋəkŋij
aλəŋ χɵ pɛlək ,kəlɛp ɵχ ŋəλa
šänš pɛlək ,kəlɛp šnäš
χot pɛlək ,kəlɛp toχ
kew pɛlək ,kəlɛp wek
taλ pɛlək ,kəlɛp λat
χätəλ pɛlək ,kəlɛp λətäχ
iλ pɛlək ,kəlɛp λi
atəm pɛlək uχ pɛlək ,kəlɛp χu kəlɛp məta
sɵlək,kəlɵs
äplək,kəlpä
ńawlək,kəlwań
wɛrək,kərɛw
urək,kəru
cirijašək,kəšajiric
wanašək ,kəšanaw
wɵnašək,kəšanɵw
isašək ,kəšasi
ješək,kəšej
išək ,kəši
utšamšək,kəšmaštu
änšək,kəšnä
wanšək ,kəšnaw
jɵrənšək ,kəšnərɵj
wɵnšək,kəšnɵw
jɵrnšək,kəšnrɵj
wʉrśək ,kəśrʉw
ńɵrəm wʉrśək,kəśrʉw mərɵń
ńɵrəm wʉrśək ,kəśrʉw mərɵń
äntšək ,kəštnä
äntšək ,kəštnä
äntšək ,kəštnä
λɛλšək,kəšλɛλ
jɛk ,kɛj
kewnɛk ,kɛnwek
kewnɛk ,kɛnwek
ow šɛk,kɛš wo
nik ,kin
χur χənši χɵ χuдoжnik ,kinжoдuχ ɵχ išnəχ ruχ
šik ,kiš
λik ,kiλ
sajk,kjas
lamk ,kmal
pʉpi šəmk ,kməš ipʉp
šänlɵp aŋk,kŋa pɵlnäš
naŋk ,kŋan
näŋk ,kŋän
šäŋk ,kŋäš
χälew jeŋk ,kŋej weläχ
λońś-jeŋk ,kŋej-śńoλ
jɛŋk ,kŋɛj
jɛŋk ,kŋɛj
rɵtəŋ jɛŋk ,kŋɛj ŋətɵr
päλəŋ jɛŋk ,kŋɛj ŋəλäp
wurəχ jɛŋk ,kŋɛj χəruw
χänšaŋ-jɛŋk ,kŋɛj-ŋašnäχ
jʉχ-jɛŋk ,kŋɛj-χʉj
kɛŋk ,kŋɛk
mɛŋk ,kŋɛm
pɛŋk ,kŋɛp
meń nɛ pɛŋk ,kŋɛp ɛn ńem
ɛsəm šɛpəm pɛŋk ,kŋɛp məpɛš məsɛ
kʉnšəp pɛŋk ,kŋɛp pəšnʉk
λɵnt pɛŋk ,kŋɛp tnɵλ
sort pɛŋk,kŋɛp tros
sort pɛŋk ,kŋɛp tros
ʉŋəλ luχ pɛŋk ,kŋɛp χul λəŋʉ
šɛŋk ,kŋɛš
jiŋk ,kŋij
šäŋk jiŋk ,kŋij kŋäš
ɛsəm jiŋk ,kŋij məsɛ
χošəm jiŋk,kŋij məšoχ
sɛm jiŋk ,kŋij mɛs
pulšəŋ jiŋk ,kŋij ŋəšlup
λant jiŋk ,kŋij tnaλ
pɵt jiŋk ,kŋij tɵp
käλt jiŋk ,kŋij tλäk
puləχ jiŋk ,kŋij χəlup
mʉw-jiŋk ,kŋij-wʉm
siŋk ,kŋis
śʉŋk ,kŋʉś
jekər tʉŋk ,kŋʉt rəkej
λʉŋk ,kŋʉλ
λʉŋk ,kŋʉλ
purəŋ λʉŋk ,kŋʉλ ŋərup
χop λʉŋk ,kŋʉλ poχ
kartλʉŋk ,kŋʉλtrak
kɵkkɵk ,kɵkkɵk
šɵk,kɵš
šɵk ,kɵš
lʉk ,kʉl
χänšaŋ lʉk ,kʉl ŋašnäχ
mʉk ,kʉm
šʉk ,kʉš
λʉw šʉk ,kʉš wʉλ
λʉk ,kʉλ
λʉk ,kʉλ
l,l
kʉwәl ,lәwʉk
suχәm poχәl,lәχop mәχus
kal ,lak
mäl ,läm
śäl,läś
wunśal ,laśnuw
wal ,law
śuχal ,laχuś
tɛpəl ,ləpɛt
ńimpəl,ləpmiń
śumpəl ,ləpmuś
supəl,ləpus
λońś supəl ,ləpus śńoλ
λońś supəl ,ləpus śńoλ
juwəl,ləwuj
mɵŋχəl ,ləχŋɵm
poχəl ,ləχop
poχəl ,ləχop
wal poχəl ,ləχop law
nɵχəl ,ləχɵn
jäŋχti nɵχəl,ləχɵn itχŋäj
juχəl,ləχuj
ńɛl ,lɛń
śɛl ,lɛś
mil ,lim
śol ,loś
χɵl ,lɵχ
ow χɵl ,lɵχ wo
pul-pul ,lup-lup
pʉl ,lʉp
pʉl-pʉl ,lʉp-lʉp
śʉl ,lʉś
śuχl,lχuś
m,m
m ,m
m ,m
sojәm ,mәjos
wʉśmәm ,mәmśʉw
nurәm,mәrun
surәm,mәrus
wɵtśәm ,mәśtɵw
susәm ,mәsus
sʉλtәm ,mәtλʉs
oλәm,mәλo
suχәm ,mәχus
jäm,mäj
jäm ,mäj
s jäm ,mäj s
jilkam ,maklij
romkam ,makmor
karkam ,makrak
wʉrkam ,makrʉw
mäškam ,makšäm
λäśkam ,makśäλ
pitkam ,maktip
wʉrtkam ,maktrʉw
pätlam ,maltäp
jɵram ,marɵj
pʉj jɵram ,marɵj jʉp
jiŋk jɵram ,marɵj kŋij
χuram ,maruχ
ńʉram ,marʉń
säm ,mäs
šišam ,mašiš
walśam ,maślaw
utšam ,maštu
muśam ,maśum
uχšam ,mašχu
aj uχšam ,mašχu ja
täm,mät
täm ,mät
täm ,mät
šitam ,matiš
taśtam ,matśat
sistam ,matsis
sutam ,matus
wewtam,matwew
jʉw katλam ,maλtak wʉj
jeλ katλam,maλtak λej
λuλam ,maλuλ
jajλam-joχλam ,maλχoj-maλjaj
jiwλam-joχλam ,maλχoj-maλwij
ajəm ,məja
λajəm,məjaλ
još λajəm ,məjaλ šoj
mijəm ,məjim
λijəm,məjiλ
aj mewti sojəm ,məjos itwem ja
χojəm ,məjoχ
sɵjəm,məjɵs
wɵjəm,məjɵw
jepjəm ,məjpej
mʉləm,məlʉm
jɛrməm ,məmrɛj
pɵrməm ,məmrɵp
mänəm,mənäm
tarəm,mərat
pirəm ,mərip
maw pirəm,mərip wam
morəm,mərom
sorəm,məros
ńɵrəm,mərɵń
tɵrəm,mərɵt
nuwi tɵrəm ,mərɵt iwun
nʉm tɵrəm,mərɵt mʉn
iλ tɵrəm ,mərɵt λi
kʉrəm ,mərʉk
taś səm ,məs śat
taś səm ,məs śat
at səm ,məs ta
wɵnt səm ,məs tnɵw
kasəm ,məsak
χäśəm ,məśäχ
ɛsəm ,məsɛ
makśəm ,məśkam
ʉkśəm ,məśkʉ
kʉλˊ ʉkśəm ,məśkʉ ˊλʉk
χońśəm,məśńoχ
mosəm,məsom
χošəm,məšoχ
usəm,məsu
pušəm,məšup
kʉšəm ,məšʉk
wʉšəm,məšʉw
ńoχśəm ,məśχoń
in təm ,mət ni
atəm,məta
ajmkitəm ,mətikmja
lotχəmtəm ,mətməχtol
wotəm,mətow
kawərtəm ,mətrəwak
jastəm,mətsaj
lawəm,məwal
wɵna jʉwəm,məwʉj anɵw
ńaλəm,məλań
tuman ńaλəm ,məλań namut
tʉt ńaλəm,məλań tʉt
χäλəm,məλäχ
weλəm,məλew
šänš weλəm ,məλew šnäš
iλəm ,məλi
šɵλəm ,məλɵš
wɵλəm,məλɵw
χɵλəm ,məλɵχ
χɵλəm ,məλɵχ
kät-χɵλəm ,məλɵχ-täk
wʉśλəm,məλśʉw
ńuλəm ,məλuń
sɛm χʉλəm,məλʉχ mɛs
säŋχəm,məχŋäs
säŋχəm,məχŋäs
joχəm,məχoj
ńɛrsa joχəm ,məχoj asrɛń
war kɵrt joχəm ,məχoj trɵk raw
sɵχəm ,məχɵs
ńuχi cɛm ,mɛc iχuń
jɛm ,mɛj
kɛm ,mɛk
i kɛm ,mɛk i
śi kɛm ,mɛk iś
mosti kɛm ,mɛk itsom
jäm kɛm,mɛk mäj
mättakɛm ,mɛkattäm
muλtikɛm ,mɛkitλum
mujkɛm ,mɛkjum
jämkɛm ,mɛkmäj
jaŋkɛm ,mɛkŋaj
nɛm ,mɛn
nɛm ,mɛn
opraś nɛm ,mɛn śarpo
mänɛm ,mɛnäm
muλnɛm ,mɛnλum
märɛm ,mɛräm
parɛm ,mɛrap
χišɛm-parɛm ,mɛrap-mɛšiχ
wuśrɛm ,mɛrśuw
śurɛm ,mɛruś
ńawrɛm ,mɛrwań
ɛsəm šɛpti ńawrɛm ,mɛrwań itpɛš məsɛ
šɵkaśti ńawrɛm ,mɛrwań itśakɵš
pɛŋkλi ńawrɛm ,mɛrwań iλkŋɛp
pirλi wośλi ńawrɛm ,mɛrwań iλśow iλrip
χɵ ńawrɛm ,mɛrwań ɵχ
χäχrɛm ,mɛrχäχ
sɛm ,mɛs
sɛm ,mɛs
sɛm ,mɛs
sej sɛm ,mɛs jes
säk sɛm ,mɛs käs
jiŋk sɛm ,mɛs kŋij
jiŋk sɛm ,mɛs kŋij
potəm sɛm ,mɛs mətop
ńań sɛm ,mɛs ńań
χoλəp sɛm ,mɛs pəλoχ
χoλəp sɛm ,mɛs pəλoχ
noχər sɛm ,mɛs rəχon
noχər sɛm ,mɛs rəχon
noχər sɛm ,mɛs rəχon
λońś sɛm ,mɛs śńoλ
λońś sɛm ,mɛs śńoλ
wońśumət sɛm ,mɛs təmuśńow
λant sɛm ,mɛs tnaλ
jɛrt sɛm ,mɛs trɛj
jɛrt sɛm ,mɛs trɛj
tʉt sɛm ,mɛs tʉt
tʉt sɛm ,mɛs tʉt
mɵrәχ sɛm ,mɛs χәrɵm
ńuλ-sɛm ,mɛs-λuń
uχ-sɛm ,mɛs-χu
χišɛm ,mɛšiχ
šɵšɛm,mɛšɵš
jeλɛm–pɵχtɛm ,mɛtχɵp–mɛλej
jeλɛm ,mɛλej
χɵχλɛm ,mɛλχɵχ
jäχɛm ,mɛχäj
kim ,mik
r kim,mik r
nim ,min
λim ,miλ
pom ,mop
rom ,mor
som ,mos
śom,moś
śom ,moś
ńuλ šom ,moš λuń
jɵr-śom ,moś-rɵj
λʉw-som ,mos-wʉλ
ŋ mänti kɵm ,mɵk itnäm ŋ
pɵm ,mɵp
äntɵm ,mɵtnä
uš əntɵm ,mɵtnə šu
λɵm ,mɵλ
ɛsm,msɛ
šum ,muš
tum ,mut
χum,muχ
χum,muχ
χum,muχ
nʉm ,mʉn
šʉm ,mʉš
λʉm ,mʉλ
tʉt λʉm ,mʉλ tʉt
n,n
n ,n
n ,n
ń,ń
sajәn ,nәjas
nʉmpijәn ,nәjipmʉn
muj ɵχtijәn ,nәjitχɵ jum
jʉwpɛləkәn ,nәkəlɛpwʉj
jiŋkәn,nәkŋij
jämәn ,nәmäj
kʉrəmәn ,nәmərʉk
aj kɛmәn ,nәmɛk ja
nɛš kɛmәn ,nәmɛk šɛn
juwra sɛmәn ,nәmɛs arwuj
wanәn ,nәnaw
aŋәn,nәŋa
aŋәn,nәŋa
maŋәn ,nәŋam
jiwλap-əsλapŋәn ,nәŋpaλsə-paλwij
λʉŋәn ,nәŋʉλ
λˊɛpәn ,nәpɛˊλ
mɛt šopәn ,nәpoš tɛm
upәn ,nәpu
nɛməλti śirәn ,nәriś itλəmɛn
muj śirәn ,nәriś jum
mättirәn ,nәrittäm
jurәn ,nәruj
"pɛsәλ, pɛsәλ turәn ","nәrut λәsɛp ,λәsɛp"
muj wʉrәn ,nәrʉw jum
šänšәn ,nәšnäš
šänšәn ,nәšnäš
mɵšәn,nәšɵm
śi murtәn ,nәtrum iś
kʉtәn ,nәtʉk
śi rʉwәn ,nәwʉr iś
ajeλ-wɵneλәn ,nәλenɵw-λeja
juλәn ,nәλuj
kät mʉw suχәn ,nәχus wʉm täk
an ,na
än ,nä
sakkari an ,na irakkas
šaj jańśi an ,na iśńaj jaš
λɛti an ,na itɛλ
pišjan ,najšip
akań ,ńaka
jäkan ,nakäj
jekan ,nakej
äctəkan ,nakətcä
pɛlkan ,naklɛp
pärkan ,nakräp
śorkan ,nakroś
kaskan ,naksak
śäškan ,nakšäś
puškan ,nakšup
jʉkan ,nakʉj
läń ,ńäl
šäman ,namäš
nɛman ,namɛn
nɛman ,namɛn
wuλiman ,namiλuw
waŋkman ,namkŋaw
roman ,namor
šɵkaśman ,namśakɵš
χošman ,namšoχ
wušman ,namšuw
tuman ,namut
šiwi tuman ,namut iwiš
χɵχəλman ,namλəχɵχ
jɛša wɵλman ,namλɵw ašɛj
ńań ,ńań
aj ńań ,ńań ja
paλəm ńań ,ńań məλap
ninan ,nanin
tarnan ,nanrat
pan ,nap
śuχər pan ,nap rəχuś
šɛpan ,napɛš
säran ,naräs
tumran ,narmut
päsan ,nasäp
oməsti pəsan ,nasəp itsəmo
surәŋ pəsan ,nasəp ŋәrus
pärśan ,naśräp
wʉšan ,našʉw
kartan ,natrak
kew kartan ,natrak wek
tɵχ irtan ,natri χɵt
λeśtan ,natśeλ
λeśtan ,natśeλ
wan ,naw
χʉw-wan ,naw-wʉχ
kewan ,nawek
jʉwan ,nawʉj
pɵλan,naλɵp
χan ,naχ
juχan ,naχuj
awka juχan ,naχuj akwa
ńärki juχan ,naχuj ikräń
sɛsi juχan ,naχuj isɛs
keλśi juχan ,naχuj iśλek
jewəŋ λora mənti aj juχan ,naχuj ja itnəm aroλ ŋəwej
aj mewti aj juχan ,naχuj ja itwem ja
surəχ λor aj juχan ,naχuj ja roλ χərus
λapət sort aj juχan ,naχuj ja tros təpaλ
sorəm juχan ,naχuj məros
tɵrəm juχan ,naχuj mərɵt
śʉń juχan ,naχuj ńʉś
mewtaŋ juχan ,naχuj ŋatwem
ɵχət juχan,naχuj təχɵ
sort juχan ,naχuj tros
aj sort juχan ,naχuj tros ja
jew juχan ,naχuj wej
wʉśajen-χɵjen ,nejɵχ-nejaśʉw
šanš iλpen ,nepλi šnaš
reń ,ńer
ən ,nə
purajən ,nəjarup
śi purajən ,nəjarup iś
wʉrajən ,nəjarʉw
λipijən ,nəjipiλ
tämpijən ,nəjipmät
kimpijən ,nəjipmik
tumpijən ,nəjipmut
jʉpijən ,nəjipʉj
jeλpijən ,nəjipλej
śi tuχəλpijən ,nəjipλəχut iś
iλpijən ,nəjipλi
wanttijən ,nəjittnaw
iməλtijən ,nəjitλəmi
ɵχtijən ,nəjitχɵ
śɵχtijən,nəjitχɵś
täχijən ,nəjiχät
kim pɛləkən ,nəkəlɛp mik
pʉkən ,nəkʉp
kamən ,nəmak
pätlamən ,nəmaltäp
śi kɛmən ,nəmɛk iś
wantɛmən ,nəmɛtnaw
nɵmən,nəmɵn
nɵmən,nəmɵn
pänən ,nənäp
pänən ,nənäp
mos wanən ,nənaw som
kätn-kətənən ,nənətək-ntäk
kʉtənən ,nənətʉk
wɵnən ,nənɵw
aŋən ,nəŋa
pɵn aŋən ,nəŋa nɵp
saŋən ,nəŋas
χonəŋən,nəŋənoχ
χonəŋən ,nəŋənoχ
oλəŋən ,nəŋəλo
imɛŋən-ikɛŋən ,nəŋɛki-nəŋɛmi
ikɛŋən-imɛŋən ,nəŋɛmi-nəŋɛki
katәŋkajŋən ,nəŋjakŋәtak
katəŋkajŋən ,nəŋjakŋətak
saλtəm kɛpəλ wejŋən,nəŋjew λəpɛk mətλas
siwəsŋən-kʉrəkŋən ,nəŋkərʉk-nəŋsəwis
ńäχsәpŋən,nəŋpәsχäń
ńoməsŋən ,nəŋsəmoń
kätŋən ,nəŋtäk
piλaŋ utŋən ,nəŋtu ŋaλip
kʉtəpən ,nəpətʉk
χätəλ kʉtəpən ,nəpətʉk λətäχ
kʉtλəpən,nəpəλtʉk
jina məttirən ,nərittəm anij
jɵrən ,nərɵj
i tʉrən ,nərʉt i
jisən ,nəsij
ow šanšən ,nəšnaš wo
posən ,nəsop
isa śosən ,nəsoś asi
śi mɵšən ,nəšɵm iś
atən,nəta
kätən ,nətäk
artən,nətra
muλtartən ,nətratλum
tɵχ irtən ,nətri χɵt
i murtən ,nətrum i
śi kʉtən ,nətʉk iś
kätn-kʉtən ,nətʉk-ntäk
wʉtən ,nətʉw
tewən ,nəwet
mir rʉwən ,nəwʉr rim
wot rʉwən ,nəwʉr tow
täλən ,nəλät
täλən ,nəλät
pʉŋəλən ,nəλəŋʉp
χätλəλən ,nəλəλtäχ
tɛλən ,nəλɛt
katra tɛλən ,nəλɛt artak
atλən ,nəλta
atλən ,nəλta
kɛn ,nɛk
sɛn ,nɛs
in,ni
in,ni
min ,nim
nin,nin
tin ,nit
λin ,niλ
χiń,ńiχ
ajn-ajn ,nja-nja
mäšjajn ,njajšäm
isa purajn ,njarup asi
tɵχ purajn ,njarup χɵt
sajn ,njas
towijn ,njiwot
mujn ,njum
mujn ,njum
jʉwpɛləkn ,nkəlɛpwʉj
kämn ,nmäk
namn ,nman
iśi kʉrəmn ,nmərʉk iśi
kɛmn ,nmɛk
aj kɛmn ,nmɛk ja
ton ,not
λon ,noλ
šänš λon ,noλ šnäš
χon,noχ
pɵn ,nɵp
sɵn ,nɵs
ontəp-sɵn ,nɵs-pətno
wɵntɵn ,nɵtnɵw
purtɵn ,nɵtrup
oλəm jiti purtɵn ,nɵtrup itij məλo
wɵn ,nɵw
χɵn,nɵχ
χɵn ,nɵχ
närtamλi χɵn ,nɵχ iλmaträn
änt χɵn ,nɵχ tnä
tarn ,nrat
pitərn ,nrətip
mätta irn ,nri attäm
jirn ,nrij
jiŋk turn ,nrut kŋij
jitəŋ turn ,nrut ŋətij
λɵnt turn ,nrut tnɵλ
kʉrn ,nrʉk
kʉrn ,nrʉk
wʉrn ,nrʉw
muλti wʉrn ,nrʉw itλum
täm joχ wʉrn ,nrʉw χoj mät
arwʉrn ,nrʉwra
sʉsn ,nsʉs
wʉšn ,nšʉw
ɛtәr pəλәŋ wʉšn ,nšʉw ŋәλəp rәtɛ
kätn ,ntäk
jetn ,ntej
tɵχəλ itn ,nti λəχɵt
itn-itn ,nti-nti
pun,nup
pun ,nup
karti pun ,nup itrak
karti pun ,nup itrak
χun ,nuχ
pʉn ,nʉp
sɛm nʉm pɛlək pʉn ,nʉp kəlɛp mʉn mɛs
sɛm pʉn ,nʉp mɛs
sɛm pʉn ,nʉp mɛs
suχ-pʉn ,nʉp-χus
śʉń,ńʉś
śʉń ,ńʉś
jeλn ,nλej
jeλn ,nλej
ateλt λuwatteλn ,nλettawuλ tλeta
aj tɛλn ,nλɛt ja
aj tɛλn ,nλɛt ja
siritɛλn ,nλɛtiris
täλaŋtɛλn ,nλɛtŋaλät
kamn-juλn,nλuj-nmak
puλn ,nλup
mɛnajәŋ ,ŋәjanɛm
suχtajәŋ ,ŋәjatχus
χumәlχajәŋ ,ŋәjaχlәmuχ
kʉrmәŋ ,ŋәmrʉk
rɛpәŋ,ŋәpɛr
woŋχɛpәŋ ,ŋәpɛχŋow
nipәŋ ,ŋәpin
ušəŋ-śirәŋ ,ŋәriś-ŋəšu
jekrәŋ ,ŋәrkej
taśәŋ ,ŋәśat
χumsәŋ ,ŋәsmuχ
luńśәŋ ,ŋәśńul
śosәŋ ,ŋәsoś
śupśәŋ ,ŋәśpuś
tʉšәŋ ,ŋәšʉt
taśәŋ-wʉšәŋ ,ŋәšʉw-ŋәśat
päntәŋ ,ŋәtnäp
liptәŋ ,ŋәtpil
tʉtәŋ ,ŋәtʉt
aλәŋ ,ŋәλa
χätλәŋ ,ŋәλtäχ
λuλәŋ,ŋәλuλ
ńäχәŋ ,ŋәχäń
porχәŋ ,ŋәχrop
suχәŋ ,ŋәχus
muλˊaŋ ,ŋaˊλum
pʉλˊaŋ ,ŋaˊλʉp
pʉλˊaŋ ,ŋaˊλʉp
pʉλˊaŋ ,ŋaˊλʉp
śi pʉλˊaŋ ,ŋaˊλʉp iś
iśi pʉλˊaŋ,ŋaˊλʉp iśi
iśi pʉλˊaŋ ,ŋaˊλʉp iśi
kɵməŋ pʉλˊaŋ ,ŋaˊλʉp ŋəmɵk
iśipʉλˊaŋ ,ŋaˊλʉpiśi
jaŋ ,ŋaj
m jaŋ ,ŋaj m
χɵλəm jaŋ ,ŋaj məλɵχ
wet jaŋ ,ŋaj tew
λapət jaŋ ,ŋaj təpaλ
χɵt jaŋ ,ŋaj tɵχ
ńäλ jaŋ ,ŋaj λäń
niwəλ jaŋ ,ŋaj λəwin
wojaŋ ,ŋajow
iχuśjaŋ ,ŋajśuχi
mχuśjaŋ ,ŋajśuχm
kätχuśjaŋ ,ŋajśuχtäk
wetχuśjaŋ ,ŋajśuχtew
λapətχuśjaŋ ,ŋajśuχtəpaλ
χɵtχuśjaŋ ,ŋajśuχtɵχ
ńäλχuśjaŋ ,ŋajśuχλäń
järtjaŋ ,ŋajträj
wujaŋ ,ŋajuw
jutlaŋ ,ŋaltuj
kʉr jutlaŋ ,ŋaltuj rʉk
putlaŋ ,ŋaltup
uχ putlaŋ ,ŋaltup χu
λuλam-potmaŋ ,ŋamtop-maλuλ
kät mʉw kʉt λuλam-potmaŋ ,ŋamtop-maλuλ tʉk wʉm täk
siλmaŋ ,ŋamλis
näŋ ,ŋän
paŋ ,ŋap
λɵp paŋ ,ŋap pɵλ
kʉr paŋ ,ŋap rʉk
još-paŋ ,ŋap-šoj
araŋ ,ŋara
araŋ ,ŋara
λɛraŋ ,ŋarɛλ
ńuraŋ ,ŋaruń
kašaŋ ,ŋašak
käšaŋ ,ŋašäk
λajməŋ-kešaŋ ,ŋašek-ŋəmjaλ
mɵšəŋ-kəšaŋ ,ŋašək-ŋəšɵm
molśaŋ ,ŋaślom
lańśaŋ ,ŋaśńal
šänšaŋ ,ŋašnäš
wanšaŋ ,ŋašnaw
χänšaŋ ,ŋašnäχ
nuwi χənšaŋ ,ŋašnəχ iwun
kɛr woj χənšaŋ ,ŋašnəχ jow rɛk
tinśaŋ,ŋaśnit
λɛpəλtәpsaŋ,ŋaspәtλəpɛλ
λɛpəλtәpsaŋ ,ŋaspәtλəpɛλ
χänəpsaŋ ,ŋaspənäχ
paknəpsaŋ ,ŋaspənkap
purχśaŋ ,ŋaśχrup
wɵtaŋ ,ŋatɵw
kartaŋ ,ŋatrak
λuwattaŋ,ŋattawuλ
ńiwaŋ ,ŋawiń
ńiwaŋ ,ŋawiń
aλaŋ ,ŋaλa
täλaŋ,ŋaλät
täλaŋ ,ŋaλät
tɛλaŋ ,ŋaλɛt
piλaŋ ,ŋaλip
puŋλaŋ ,ŋaλŋup
suλaŋ ,ŋaλus
wuλaŋ ,ŋaλuw
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
əŋ ,ŋə
pɛrnaj əŋ,ŋə janrɛp
λapkajəŋ ,ŋəjakpaλ
pɵśkajəŋ ,ŋəjakśɵp
pʉkajəŋ ,ŋəjakʉp
ulmajəŋ ,ŋəjamlu
najəŋ ,ŋəjan
artnajəŋ ,ŋəjantra
mitrajəŋ ,ŋəjartim
wʉrajəŋ ,ŋəjarʉw
sijəŋ ,ŋəjis
sijəŋ ,ŋəjis
nɛməŋ-sijəŋ ,ŋəjis-ŋəmɛn
tijəŋ,ŋəjit
mojəŋ ,ŋəjom
λɵjəŋ ,ŋəjɵλ
nɛpekəŋ,ŋəkepɛn
λikəŋ,ŋəkiλ
lamkəŋ ,ŋəkmal
naŋkəŋ ,ŋəkŋan
jiŋkəŋ ,ŋəkŋij
mʉwəŋ-jiŋkəŋ ,ŋəkŋij-ŋəwʉm
šɵkəŋ ,ŋəkɵš
urkəŋ,ŋəkru
täkləŋ ,ŋəlkät
soləŋ ,ŋəlos
χɵləŋ ,ŋəlɵχ
ńäχ muləŋ ,ŋəlum χäń
kʉwləŋ ,ŋəlwʉk
χuraməŋ ,ŋəmaruχ
säməŋ,ŋəmäs
säməŋ ,ŋəmäs
uχšaməŋ ,ŋəmašχu
χujat pɛλa səməŋ ,ŋəməs aλɛp tajuχ
jɛməŋ,ŋəmɛj
jɛməŋ ,ŋəmɛj
woj jɛməŋ ,ŋəmɛj jow
woj jɛməŋ ,ŋəmɛj jow
